序号,省份,学校名称,类型
1,北京,北京大学,公办普通本科
2,北京,中国人民大学,公办普通本科
3,北京,清华大学,公办普通本科
4,北京,北京交通大学,公办普通本科
5,北京,北京工业大学,公办普通本科
6,北京,北京航空航天大学,公办普通本科
7,北京,北京理工大学,公办普通本科
8,北京,北京科技大学,公办普通本科
9,北京,北方工业大学,公办普通本科
10,北京,北京化工大学,公办普通本科
11,北京,北京工商大学,公办普通本科
12,北京,北京服装学院,公办普通本科
13,北京,北京邮电大学,公办普通本科
14,北京,北京印刷学院,公办普通本科
15,北京,北京建筑大学,公办普通本科
16,北京,北京石油化工学院,公办普通本科
17,北京,北京电子科技学院,公办普通本科
18,北京,中国农业大学,公办普通本科
19,北京,北京农学院,公办普通本科
20,北京,北京林业大学,公办普通本科
21,北京,北京协和医学院,公办普通本科
22,北京,首都医科大学,公办普通本科
23,北京,北京中医药大学,公办普通本科
24,北京,北京师范大学,公办普通本科
25,北京,首都师范大学,公办普通本科
26,北京,首都体育学院,公办普通本科
27,北京,北京外国语大学,公办普通本科
28,北京,北京第二外国语学院,公办普通本科
29,北京,北京语言大学,公办普通本科
30,北京,中国传媒大学,公办普通本科
31,北京,中央财经大学,公办普通本科
32,北京,对外经济贸易大学,公办普通本科
33,北京,北京物资学院,公办普通本科
34,北京,首都经济贸易大学,公办普通本科
35,北京,中国人民公安大学,公办普通本科
36,北京,国际关系学院,公办普通本科
37,北京,北京体育大学,公办普通本科
38,北京,中央音乐学院,公办普通本科
39,北京,中国音乐学院,公办普通本科
40,北京,中央美术学院,公办普通本科
41,北京,中央戏剧学院,公办普通本科
42,北京,中国戏曲学院,公办普通本科
43,北京,北京舞蹈学院,公办普通本科
44,北京,中国政法大学,公办普通本科
45,北京,华北电力大学,公办普通本科
46,北京,中国矿业大学(北京),公办普通本科
47,北京,中国石油大学(北京),公办普通本科
48,北京,中国地质大学(北京),公办普通本科
49,北京,北京信息科技大学,公办普通本科
50,北京,北京联合大学,公办普通本科
51,北京,中国青年政治学院,公办普通本科
52,北京,中华女子学院,公办普通本科
53,北京,北京警察学院,公办普通本科
54,天津,南开大学,公办普通本科
55,天津,天津大学,公办普通本科
56,天津,天津科技大学,公办普通本科
